Value_male,Value_fem
16.629,16.656
17.13,17.157
17.13,17.157
17.13,17.157
17.13,17.157
17.13,17.157
17.13,17.157
17.13,17.157
17.13,17.157
17.13,17.157
17.13,16.656
16.629,16.656
16.629,16.656
16.629,16.656
16.129,16.155
16.129,16.155
16.129,16.155
16.129,16.155
15.628,15.654
15.628,15.654
16.129,16.155
16.129,16.155
16.629,16.656
18.131,36.65
26.635,38.146
37.623,37.647
37.124,37.149
37.124,36.65
35.627,35.154
35.627,31.661
34.628,27.665
29.134,24.666
25.135,21.164
22.134,19.161
20.133,17.658
19.132,16.155
18.131,15.152
17.63,14.651
17.13,14.15
16.629,14.15
16.129,14.651
16.129,15.654
16.129,16.656
16.129,17.658
16.129,18.159
16.629,18.159
16.629,18.159
16.629,17.658
16.629,17.658
16.629,17.658
16.629,17.157
16.629,17.157
16.629,16.656
16.629,16.155
16.629,15.654
16.629,15.654
16.129,15.152
16.129,15.152
16.129,14.651
15.628,14.651
15.628,14.651
15.628,14.15
15.628,14.15
15.127,14.15
15.127,15.152
15.127,15.654
15.628,16.155
15.628,17.157
15.628,17.658
15.628,17.658
16.129,17.658
16.129,17.157
16.129,16.155
16.129,15.654
16.129,14.651
15.628,14.15
15.628,14.15
15.127,13.648
15.127,13.147
15.127,13.147
14.626,12.645
14.626,12.645
14.626,12.645
14.126,12.143
14.126,12.143
14.126,11.642
13.625,11.14
13.625,11.14
13.625,11.14
13.124,11.14
13.124,11.14
13.124,12.143
13.124,12.645
13.124,13.147
13.124,13.648
13.124,14.15
13.625,14.651
13.625,15.152
13.625,15.654
13.625,15.152
14.126,14.651
13.625,13.648
13.625,13.147
13.625,12.143
13.625,11.642
13.124,11.14
13.124,11.14
13.124,10.638
13.124,10.638
12.623,10.136
12.623,9.634
12.122,9.634
12.122,10.136
12.122,10.638
12.122,12.143
12.122,13.648
12.623,15.152
12.623,16.656
13.124,17.658
13.625,18.159
16.629,18.159
37.124,18.159
36.625,17.658
35.627,17.157
33.63,16.155
27.135,15.654
22.634,15.152
19.632,14.651
17.63,14.651
16.629,14.651
16.129,14.651
15.628,14.651
15.127,14.651
15.127,14.15
15.127,13.147
14.626,13.147
14.626,12.645
14.126,13.147
14.126,13.648
14.126,14.15
14.126,15.152
14.126,16.155
14.126,17.157
14.626,17.658
14.626,17.658
14.626,16.656
14.626,16.656
14.626,16.155
14.626,15.152
14.626,14.651
14.626,13.648
14.626,13.147
14.126,12.645
14.126,12.645
14.126,12.143
13.625,12.143
13.625,11.642
13.625,11.14
13.124,11.14
13.124,11.14
13.124,11.642
12.623,12.645
12.623,13.648
13.124,15.152
13.124,16.155
13.124,17.658
13.625,20.162
13.625,21.164
14.126,23.666
14.126,36.65
14.126,36.152
14.126,35.653
14.126,37.647
14.126,35.154
14.126,34.655
13.625,36.65
13.625,36.152
13.625,34.655
13.625,31.162
13.124,25.166
13.124,21.164
13.124,18.159
12.623,16.155
12.623,14.651
12.623,14.15
12.623,14.15
12.623,14.15
12.623,14.651
12.623,15.152
13.124,15.152
13.124,15.654
13.124,15.654
13.625,16.155
13.625,16.155
13.625,16.155
14.126,15.654
24.635,15.152
37.124,14.651
36.625,14.15
37.124,13.648
31.632,17.658
31.132,17.157
28.634,16.656
35.627,15.654
34.129,14.15
27.634,12.645
21.634,11.642
18.131,11.14
15.628,11.642
14.626,12.143
13.625,13.147
13.625,14.651
13.124,15.654
13.625,17.157
13.625,18.159
13.625,18.66
14.126,19.161
14.626,19.161
14.626,19.161
15.127,18.66
15.127,17.658
15.127,16.656
15.127,16.155
15.127,15.152
15.127,14.651
15.127,14.651
14.626,14.15
14.626,14.15
14.626,13.648
14.626,13.147
14.126,13.147
14.126,13.147
14.126,13.648
14.126,14.15
14.126,15.654
14.126,17.658
14.126,19.161
14.626,20.663
15.127,22.165
15.628,23.666
16.129,24.666
16.629,29.664
17.13,36.65
17.63,36.65
17.63,36.152
18.131,36.65
18.131,34.655
17.63,31.162
17.63,28.165
17.63,25.666
17.13,24.666
17.13,23.165
16.629,22.665
16.129,22.165
16.129,21.664
15.628,21.164
15.628,21.664
15.127,22.165
15.127,23.165
15.127,31.162
15.127,35.154
15.628,36.152
15.628,36.152
16.129,35.653
16.629,35.154
17.13,35.653
17.13,35.653
17.63,35.653
35.128,36.65
36.625,36.65
35.627,37.149
35.128,36.65
31.632,36.65
26.135,36.65
22.634,36.65
20.133,37.149
18.632,37.149
17.63,35.653
16.629,35.653
16.129,35.653
15.628,36.152
15.127,36.152
15.127,35.653
15.127,35.653
15.127,36.65
15.127,36.152
15.127,36.152
15.127,35.653
15.127,36.152
15.628,36.152
15.628,36.152
15.628,37.149
15.127,34.655
15.127,30.163
15.127,24.166
15.127,23.666
15.127,23.666
14.626,23.666
14.626,23.165
14.626,20.162
14.126,20.663
14.126,21.164
13.625,22.165
13.625,23.165
13.124,24.166
13.124,24.666
13.124,22.165
13.124,24.166
13.124,25.166
13.625,26.166
13.625,26.666
13.625,26.666
14.126,27.166
14.126,34.655
14.126,35.653
14.126,35.653
14.626,34.655
14.626,30.163
14.126,24.166
14.126,19.662
14.126,17.157
14.126,15.152
13.625,14.15
13.625,13.147
13.625,17.658
13.124,19.662
13.124,20.162
13.124,21.164
12.623,23.165
12.623,22.665
12.623,24.666
13.124,26.166
13.124,27.665
13.625,32.16
13.625,36.152
32.631,36.152
37.124,36.152
35.627,35.653
30.133,36.152
24.635,36.152
21.134,35.653
19.132,37.149
18.131,36.152
17.13,32.16
16.629,27.166
16.129,22.165
15.628,19.161
15.628,19.662
15.127,22.665
15.127,23.165
14.626,23.666
14.626,25.166
14.626,25.666
14.626,24.166
14.626,27.166
14.626,28.165
14.626,29.664
15.127,29.164
15.127,29.664
15.628,30.663
15.628,36.152
16.129,36.152
16.129,36.152
16.629,36.152
16.629,34.157
16.629,31.162
16.129,29.664
16.129,26.666
16.129,25.666
15.628,24.666
15.628,20.663
15.127,18.159
15.127,16.155
15.127,17.658
14.626,19.662
14.626,20.663
14.126,21.664
14.126,23.165
14.126,24.166
14.626,25.166
14.626,26.166
15.127,26.666
15.127,27.166
15.628,26.666
15.628,36.65
16.129,37.149
16.129,37.149
15.628,37.149
15.628,38.146
15.628,38.644
15.127,37.647
15.127,37.149
14.626,37.647
14.626,38.146
14.626,37.647
14.126,38.146
14.126,37.647
14.126,36.65
13.625,37.647
13.625,37.149
13.124,37.647
13.124,37.149
13.124,37.149
13.124,37.149
13.124,37.647
13.625,37.647
13.625,38.146
27.634,38.146
36.126,37.149
35.627,37.647
36.625,38.146
36.625,38.146
36.625,37.647
36.126,38.146
36.126,38.146
36.625,37.647
36.625,37.149
36.625,38.644
35.627,38.644
35.627,37.149
36.126,37.647
35.627,36.65
35.627,38.644
35.627,37.149
36.126,37.647
35.627,38.146
35.627,38.644
35.627,38.146
36.126,37.647
35.627,37.647
35.627,37.647
36.126,37.149
36.625,37.647
37.124,37.647
37.623,39.142
37.124,38.146
37.623,38.146
36.625,38.146
37.124,37.647
36.126,38.146
36.126,37.647
35.627,37.647
35.627,38.644
35.128,37.647
35.128,36.65
35.128,36.65
35.128,37.149
35.627,38.146
36.625,38.146
36.625,37.149
37.124,37.647
36.625,37.149
35.627,38.644
36.126,38.146
36.126,37.149
36.126,37.647
35.627,37.149
35.627,38.644
36.126,38.146
37.623,37.647
36.625,37.647
36.126,38.146
37.124,37.647
35.128,37.647
33.13,36.65
30.633,38.644
29.134,38.644
27.634,38.644
26.635,37.149
27.634,37.647
27.634,38.644
27.135,37.647
28.634,39.142
33.13,38.146
35.627,37.647
36.126,39.142
36.625,37.647
36.625,38.146
36.126,38.146
36.126,37.647
36.126,37.149
36.126,37.149
36.625,38.146
37.623,38.644
36.625,38.644
36.625,37.647
37.623,36.65
36.625,36.152
36.126,36.152
35.128,37.647
34.129,38.644
32.631,38.644
29.633,39.142
27.135,36.65
24.635,37.149
23.134,38.644
22.134,38.644
21.134,37.647
22.134,38.644
24.635,37.149
26.635,36.65
30.633,37.647
36.126,37.149
36.625,37.149
36.126,36.65
36.625,37.149
36.625,37.149
37.124,37.647
37.124,37.647
36.625,39.142
37.124,37.149
36.625,37.149
35.128,37.149
37.124,39.641
35.128,38.644
32.631,37.647
29.633,36.152
26.135,37.647
25.135,36.65
24.135,36.152
24.135,37.647
24.635,37.149
24.635,39.142
27.135,37.647
30.633,37.647
36.625,39.142
37.124,38.146
38.123,37.647
36.625,37.647
36.625,38.146
37.124,37.647
37.623,37.149
37.124,38.146
36.625,38.644
38.123,37.647
37.124,37.149
36.625,36.65
38.123,36.65
37.623,39.142
37.623,37.647
36.625,38.146
37.124,37.647
37.124,36.65
36.625,37.149
37.124,37.647
37.623,38.644
36.625,38.146
37.124,38.146
37.124,37.149
36.625,36.65
38.622,37.149
36.126,37.149
37.124,37.149
37.124,37.149
37.124,37.647
37.124,37.149
37.623,36.65
37.623,37.647
37.124,36.152
36.625,36.65
38.622,37.149
37.124,37.647
36.625,38.644
36.625,39.142
38.622,37.149
36.625,36.65
37.623,36.65
37.124,39.142
36.126,38.146
36.625,38.644
37.623,38.146
37.623,37.647
37.623,37.149
36.625,37.149
37.623,37.647
37.124,37.647
36.625,38.146
37.124,37.149
37.124,38.146
36.625,37.149
36.625,38.644
37.623,39.641
36.625,37.149
35.627,37.149
37.124,38.644
35.627,37.647
36.625,39.641
36.625,38.146
35.627,36.152
38.123,35.653
36.625,37.149
36.625,37.647
37.124,36.65
37.124,37.149
37.124,38.146
37.623,38.644
37.623,37.647
37.124,38.146
38.123,37.149
37.124,36.152
38.123,37.149
37.124,38.644
37.623,38.146
37.623,37.149
37.124,37.647
37.124,38.146
37.623,38.146
37.124,37.149
35.627,37.149
36.126,37.647
36.625,39.142
34.628,39.641
36.625,37.647
37.623,36.65
36.126,37.647
37.124,37.647
38.123,37.149
36.625,37.149
36.625,38.644
37.623,37.647
36.625,37.647
38.123,37.149
37.124,37.149
36.625,37.149
36.625,36.65
36.625,37.647
36.625,36.65
37.124,38.644
36.126,38.644
38.123,38.146
37.124,38.146
37.124,37.149
36.126,37.647
36.126,38.644
37.124,39.142
37.623,39.142
37.124,37.149
37.623,35.653
38.123,37.647
37.623,37.647
38.123,37.149
37.124,37.149
36.625,36.65
36.625,36.152
36.126,35.653
35.627,35.653
35.128,36.65
37.623,36.65
36.625,37.149
36.126,36.152
36.625,36.65
37.623,37.149
36.126,37.149
37.124,37.647
37.623,37.647
39.121,36.152
37.124,36.152
38.123,33.159
37.124,30.163
38.123,27.665
36.126,25.666
32.131,25.166
28.134,23.666
24.635,21.664
22.134,20.663
20.633,20.663
20.633,20.663
21.134,21.164
21.634,21.664
31.132,22.665
36.126,24.666
36.126,32.16
36.126,36.152
36.625,36.152
37.623,36.152
37.623,37.149
36.625,37.149
37.623,38.644
37.124,36.65
37.124,35.154
38.622,32.16
36.625,30.163
35.627,29.164
36.126,29.164
35.627,28.665
35.128,28.665
36.625,28.165
37.124,28.665
36.625,28.665
36.126,33.658
35.627,35.154
35.627,38.146
36.126,37.647
35.128,37.149
35.627,37.149
36.126,37.149
36.126,36.152
36.625,36.152
36.126,37.149
37.124,37.647
37.124,36.65
37.623,39.142
38.123,39.142
37.623,37.149
37.124,38.644
39.619,38.644
37.623,37.149
34.628,36.65
33.13,36.152
32.131,35.653
29.633,36.65
28.134,36.152
27.634,37.149
27.634,35.653
28.634,35.653
32.131,35.154
36.126,35.653
36.625,37.149
36.625,36.65
37.124,36.65
37.623,36.65
37.124,37.149
37.623,37.647
37.623,37.149
37.623,37.647
38.123,39.142
38.622,38.146
36.625,37.149
35.128,37.647
36.625,38.146
36.126,36.152
35.627,34.157
35.128,32.66
36.625,30.663
37.623,28.165
36.625,29.664
36.126,34.655
36.625,38.146
37.124,37.647
36.625,38.644
37.124,38.146
36.625,37.647
36.625,37.647
36.126,37.149
36.126,37.149
36.625,37.149
37.124,37.647
37.623,38.146
37.623,38.644
38.123,37.149
37.124,36.152
37.124,38.146
37.124,36.152
38.123,38.644
36.625,39.641
36.625,39.142
38.123,36.65
36.625,35.653
36.126,35.653
35.627,37.647
36.126,36.65
36.625,38.146
36.625,38.146
36.625,37.647
37.124,37.149
38.123,36.65
38.123,36.65
37.124,36.65
37.124,37.149
36.625,36.65
36.126,37.149
36.625,37.647
36.625,37.647
36.625,39.641
37.124,39.142
37.124,37.647
36.126,37.647
36.625,38.146
38.622,37.647
35.627,37.149
35.627,35.653
37.124,35.154
36.625,34.157
35.627,37.149
35.627,37.149
36.625,38.146
36.625,37.149
36.625,37.149
37.124,36.65
36.625,37.149
36.126,37.149
36.625,36.65
36.625,37.647
36.625,36.65
37.623,38.644
36.625,37.647
36.625,37.647
37.623,38.146
36.126,38.146
36.126,38.644
35.627,39.641
36.126,37.149
36.625,37.647
35.627,36.65
33.63,35.653
32.131,36.65
37.623,37.647
37.124,36.65
37.124,36.152
37.623,36.65
37.124,37.149
36.126,36.65
36.625,36.152
36.625,36.152
36.625,36.65
36.625,37.149
36.126,36.65
36.126,36.65
36.126,36.65
36.625,37.647
37.124,39.142
38.123,39.142
38.123,38.644
38.622,37.647
36.625,37.149
36.126,37.647
36.625,39.641
35.627,36.65
35.627,36.152
36.625,34.655
37.124,35.653
37.124,36.152
35.627,37.647
36.126,37.149
35.627,37.149
35.627,37.149
36.126,37.149
36.625,37.149
36.126,37.149
36.126,36.65
36.126,36.65
36.126,36.65
37.124,37.149
36.625,37.149
37.124,38.146
37.623,39.641
37.623,38.644
39.619,37.149
37.124,37.647
37.623,37.647
36.625,36.65
36.126,36.152
35.128,34.157
35.128,32.66
36.625,30.663
37.124,32.16
37.124,33.159
36.625,35.154
36.126,36.152
36.625,36.152
36.625,38.146
36.625,37.149
36.625,37.149
36.625,37.149
36.126,36.65
35.627,36.152
36.625,36.152
36.625,36.65
37.124,39.641
39.121,39.641
37.623,38.146
37.124,37.149
37.623,37.647
37.124,37.149
39.121,36.152
37.124,35.154
36.126,34.157
36.126,32.66
36.126,32.66
36.625,35.653
36.126,37.149
37.623,36.65
36.625,35.154
36.625,34.655
36.126,34.655
36.625,35.154
36.625,35.653
36.625,36.65
37.124,36.152
36.625,36.152
36.625,36.65
37.124,37.647
37.124,37.647
38.123,38.644
36.625,38.146
37.124,38.644
37.623,38.644
36.126,36.65
36.126,35.653
36.625,34.157
35.128,33.658
35.128,31.162
36.625,30.163
38.622,29.664
36.625,28.665
37.623,28.665
37.124,29.664
36.625,34.157
37.124,35.154
36.625,35.653
37.124,36.152
36.625,36.152
36.625,36.65
37.124,36.152
37.124,36.152
37.124,36.152
37.124,37.647
37.623,38.644
37.124,37.149
36.625,36.65
36.625,37.647
37.124,36.152
36.126,33.159
37.623,30.663
36.625,30.663
35.627,30.163
36.126,28.665
36.126,29.664
35.627,36.65
35.627,36.65
35.128,36.152
36.126,35.653
36.126,36.152
37.124,35.653
37.124,36.152
36.625,37.149
36.625,36.65
36.126,36.65
36.625,37.149
36.625,37.149
36.126,38.146
37.623,38.644
37.124,37.149
36.625,36.152
36.625,36.65
35.627,34.655
36.126,33.658
35.627,34.157
35.128,31.661
32.131,30.163
33.63,29.164
35.627,29.664
36.625,31.162
36.126,31.661
36.126,32.16
35.128,35.154
35.627,35.154
36.126,36.152
35.627,36.152
36.625,36.152
35.627,36.152
35.128,36.152
36.126,36.65
36.625,37.149
36.625,38.146
37.623,39.142
36.625,38.644
35.627,38.146
36.625,37.647
36.625,37.149
36.126,37.647
36.126,37.149
35.128,36.152
33.63,34.157
38.123,32.16
36.126,32.16
36.126,31.162
36.126,32.66
36.126,33.658
36.126,36.65
36.126,37.149
36.126,36.65
36.126,36.65
36.126,36.65
35.627,36.65
36.625,36.65
36.126,37.647
36.126,37.149
37.124,38.146
37.124,39.142
36.625,38.146
37.623,37.647
37.124,37.647
36.126,37.647
36.625,37.149
36.126,36.152
35.128,33.658
35.128,32.66
36.126,31.661
36.126,31.661
36.625,31.162
35.627,34.157
34.628,37.149
35.627,36.65
35.627,37.647
36.126,36.152
35.128,36.152
35.627,35.653
35.627,36.152
36.625,36.152
36.126,36.65
37.124,37.149
37.124,38.146
37.623,38.644
36.625,37.149
36.126,39.142
37.623,38.146
36.126,36.65
37.124,37.647
36.625,35.154
35.128,32.16
33.63,30.663
37.623,29.664
36.126,29.164
36.625,28.665
36.625,28.665
35.128,33.658
35.128,35.154
35.627,36.152
36.126,36.152
35.627,36.152
36.126,36.152
36.126,36.152
36.126,36.152
36.126,36.65
37.124,37.647
37.623,38.146
37.623,39.142
37.623,37.647
36.625,38.146
36.625,38.146
38.123,38.146
37.623,37.647
36.126,36.152
36.126,36.152
36.126,35.653
36.126,34.655
36.126,33.159
36.126,34.655
36.126,35.154
35.627,36.65
35.627,35.653
35.128,36.65
35.627,36.152
36.126,35.653
36.126,36.65
35.627,36.152
35.627,36.152
36.126,37.149
37.124,37.647
36.625,38.146
38.622,39.142
37.623,39.142
37.124,37.647
38.123,37.647
36.625,38.146
38.123,37.647
37.623,36.65
36.625,36.152
36.126,34.157
36.126,32.16
36.126,31.162
36.126,33.159
35.627,36.152
36.126,35.653
36.625,37.647
36.625,37.647
36.625,37.647
37.124,37.149
36.126,37.149
36.625,37.647
36.625,37.149
36.625,37.647
36.625,37.647
37.623,39.142
37.623,39.641
37.623,39.142
37.124,39.641
37.124,39.641
36.625,39.142
37.623,38.644
38.622,37.647
36.625,37.149
36.126,36.152
36.126,36.152
35.627,36.65
37.124,36.65
36.625,36.65
37.124,37.149
36.625,36.152
36.625,37.149
36.625,36.65
36.625,36.152
36.126,36.65
36.126,36.65
36.126,36.65
36.126,37.149
36.625,37.647
37.124,38.146
38.622,39.142
38.123,37.149
37.124,37.149
38.622,36.65
38.622,38.146
38.123,39.641
37.623,37.647
37.623,36.65
36.625,36.152
36.126,35.154
35.627,34.655
36.625,35.154
36.625,36.65
36.126,36.152
35.627,35.653
35.627,36.152
35.627,36.65
35.627,36.152
35.128,37.149
36.126,36.65
35.627,36.65
36.126,36.65
36.126,36.65
37.124,38.146
37.623,39.142
38.123,37.647
36.625,37.647
36.625,37.647
38.622,39.142
38.123,38.146
36.126,36.152
36.625,36.152
35.627,33.658
35.128,32.16
36.126,31.162
36.625,33.658
35.627,35.154
35.128,37.149
35.128,36.152
35.128,36.152
36.625,36.152
35.627,36.65
35.128,36.65
36.126,36.152
35.128,36.152
36.126,36.65
36.126,37.149
36.625,38.644
37.623,39.142
37.623,38.146
36.625,37.149
38.123,37.149
38.123,38.146
36.625,37.149
36.625,36.152
37.623,36.65
36.126,35.154
37.623,34.655
37.124,36.65
36.126,36.65
35.627,36.152
36.126,36.65
35.627,37.149
35.627,36.65
36.126,36.152
35.627,36.152
35.627,36.152
35.627,36.152
36.126,36.152
35.627,36.65
36.126,38.146
36.625,38.146
37.623,38.644
37.623,39.142
37.124,38.644
37.124,38.146
37.124,36.65
36.625,35.653
35.627,37.647
36.625,35.154
35.128,33.159
35.627,31.661
36.126,33.159
37.623,35.653
36.126,35.653
37.623,36.152
36.625,37.149
35.627,37.149
35.627,37.149
36.126,36.65
35.627,36.152
35.627,36.65
35.627,36.65
36.126,36.152
36.625,38.146
37.623,38.644
37.124,37.149
39.121,37.149
36.126,37.149
36.625,37.149
38.123,36.152
36.625,37.149
37.623,38.644
37.124,37.149
36.625,36.152
37.124,36.65
36.625,36.152
36.126,35.653
36.126,36.152
36.126,35.653
36.126,37.149
36.126,36.65
36.126,36.65
36.126,36.65
36.126,37.149
36.126,36.65
36.126,36.65
36.625,36.65
36.625,37.647
37.623,38.146
39.121,38.644
38.622,37.647
36.126,37.149
39.121,37.647
37.623,37.149
38.622,37.149
37.623,36.65
37.124,35.154
36.625,36.65
36.625,37.149
36.625,35.653
36.625,35.154
37.124,36.152
36.126,35.653
36.126,35.653
36.126,36.152
36.126,36.152
36.126,36.65
36.126,35.653
36.126,37.149
36.126,36.152
36.126,36.152
36.625,37.149
37.623,38.146
38.123,39.142
38.123,38.146
36.126,36.65
37.124,37.647
37.124,36.65
37.124,36.65
36.625,35.154
35.627,33.159
35.627,34.157
37.623,34.157
36.625,34.655
36.126,36.65
36.126,36.152
35.627,35.154
36.126,35.653
35.627,36.152
35.627,35.653
35.627,36.152
35.627,36.152
35.627,36.152
36.625,36.65
35.627,36.65
36.625,37.149
37.124,38.146
38.123,39.142
38.123,39.142
37.124,39.142
37.124,37.149
37.124,38.146
36.625,37.149
36.625,36.152
36.126,34.157
36.625,32.16
37.124,31.162
36.126,32.16
36.126,34.157
35.627,37.149
36.625,37.149
36.126,37.149
36.625,36.65
36.625,37.149
36.126,37.647
36.126,36.152
36.126,36.152
36.126,36.65
36.126,37.149
36.126,37.647
36.625,39.142
38.622,39.641
39.121,39.142
36.625,38.644
36.126,37.647
37.124,38.146
38.622,38.644
35.627,36.65
35.128,36.152
35.627,35.653
37.623,36.152
36.625,37.647
36.126,37.149
36.126,37.149
36.126,36.65
36.126,37.149
36.126,37.149
36.625,37.149
36.126,37.149
36.126,36.152
36.126,36.65
36.625,37.149
36.625,37.647
36.625,38.146
37.124,37.647
37.623,38.644
37.124,38.644
37.124,37.647
37.623,37.647
37.124,39.142
37.124,37.149
38.123,37.149
38.123,36.65
37.124,36.152
36.126,36.152
36.126,36.65
35.627,37.149
36.126,37.149
35.627,37.647
35.627,37.149
36.625,37.647
36.126,38.146
36.126,37.149
36.126,36.65
36.126,37.149
37.124,37.149
36.625,37.149
37.623,38.146
37.124,38.146
37.623,38.644
37.623,39.641
37.124,37.149
37.124,37.647
37.124,37.149
36.625,37.149
37.124,37.149
35.627,38.146
36.625,36.65
36.625,38.644
35.627,38.146
35.627,37.149
35.627,37.149
36.126,37.647
36.625,37.149
36.126,37.647
36.625,37.149
36.126,37.149
36.126,36.65
35.128,36.152
35.627,36.152
35.627,37.149
36.126,37.647
36.625,38.146
37.623,37.647
38.622,38.644
38.622,37.149
36.126,37.647
37.124,37.647
36.625,36.65
38.622,36.152
37.124,38.644
36.126,36.65
36.126,35.154
35.627,35.653
35.627,36.65
35.627,36.152
36.126,37.647
36.625,38.644
36.625,38.146
36.625,37.647
36.625,37.647
36.625,37.149
36.625,37.149
36.126,37.149
35.627,36.65
36.126,37.149
36.625,38.146
36.625,37.647
37.124,37.647
36.625,37.647
38.123,37.149
36.625,36.65
37.124,36.65
36.126,35.154
34.628,32.16
35.627,36.152
39.121,37.149
36.625,36.65
36.126,36.65
36.126,36.152
36.126,36.65
36.625,37.149
37.124,37.647
36.625,37.647
36.625,37.149
36.625,37.149
36.126,37.149
36.126,37.149
36.126,36.65
36.126,37.647
37.124,38.644
37.623,39.641
37.124,37.647
36.625,36.65
38.123,37.647
36.625,37.647
38.123,37.149
36.126,36.65
38.123,36.65
35.627,37.149
37.623,37.647
37.623,36.152
38.123,38.146
36.625,38.146
36.625,36.65
36.126,36.65
36.625,37.149
36.625,37.149
36.625,36.65
37.124,37.647
36.625,37.149
36.625,36.65
36.625,36.65
37.124,37.647
37.124,37.647
37.623,37.647
37.623,37.647
37.623,37.647
37.124,37.149
37.623,36.65
37.124,37.149
36.625,36.65
36.625,35.653
36.126,36.152
37.124,37.149
36.126,38.644
36.126,37.149
36.126,37.149
37.623,36.65
36.625,36.65
36.625,37.149
36.625,37.149
37.124,37.149
36.625,37.149
36.625,37.647
37.124,37.149
36.625,37.647
36.126,38.146
36.126,38.146
36.625,38.146
37.124,37.647
36.126,37.149
37.124,37.647
36.126,37.149
36.126,37.149
36.625,35.653
35.627,34.157
35.128,32.66
37.124,31.162
36.126,30.163
35.627,32.66
35.627,36.65
35.627,37.647
35.627,37.149
36.126,36.65
36.625,37.149
35.627,36.65
35.627,36.152
36.126,36.152
36.126,36.65
36.625,37.149
36.126,38.644
36.625,38.644
36.625,38.146
37.124,38.644
37.124,38.146
36.625,36.65
37.124,37.149
36.625,37.149
36.625,37.647
35.627,35.154
35.627,34.157
36.126,35.653
36.625,37.149
36.126,38.146
37.124,37.149
35.627,38.644
37.623,37.149
36.126,37.149
35.627,37.149
35.627,37.149
35.627,37.149
35.627,36.65
35.627,37.149
36.126,36.65
36.625,37.149
37.623,39.142
37.124,38.644
37.623,37.149
36.625,38.644
39.121,40.139
37.623,37.149
37.124,37.149
37.623,36.152
37.124,36.152
35.627,35.154
35.128,33.658
36.126,35.653
36.625,35.653
36.625,35.653
36.126,35.154
36.625,36.65
36.126,36.65
36.625,38.146
37.623,39.142
37.124,38.644
36.625,37.647
37.124,37.647
36.625,37.647
36.126,38.146
36.126,38.146
37.623,38.146
36.625,38.644
37.124,38.644
36.126,36.65
38.123,38.146
38.622,39.641
36.625,38.644
34.129,35.653
32.631,34.157
35.128,32.66
37.124,33.159
36.625,34.655
36.625,35.154
37.124,35.653
36.625,36.152
36.625,36.65
36.625,37.149
36.625,37.149
36.625,37.149
36.126,37.647
36.126,36.65
36.126,37.149
36.625,38.146
36.625,38.644
37.124,37.149
38.622,37.647
38.622,36.65
36.126,37.149
34.628,36.65
35.627,38.644
34.129,39.142
32.131,39.142
31.132,37.149
31.132,36.152
32.131,36.152
33.13,35.653
34.129,37.647
36.126,36.65
36.625,36.65
36.625,36.65
36.625,37.149
37.124,37.647
37.124,37.647
36.625,37.149
36.126,37.149
36.126,37.647
36.126,37.647
36.625,38.146
36.625,38.146
37.623,38.146
36.126,36.65
35.627,37.149
38.123,38.146
36.126,37.149
37.623,34.157
36.126,31.162
35.128,30.663
35.128,30.663
36.625,29.164
35.627,29.664
35.627,31.162
36.126,32.66
36.126,34.655
36.625,36.152
36.625,36.65
36.625,36.65
36.126,35.653
35.627,35.154
36.625,35.653
36.625,36.152
37.124,37.149
37.623,38.146
36.625,38.644
36.625,37.647
36.126,37.149
35.627,36.65
36.126,37.149
35.627,36.65
36.126,34.655
36.126,32.66
34.129,32.16
36.625,31.162
36.126,31.162
35.128,32.66
35.627,36.65
35.627,37.647
36.126,36.152
35.627,36.152
36.126,37.149
36.625,36.65
36.126,36.152
36.126,36.65
36.625,36.65
36.625,36.65
36.625,37.647
36.625,38.146
37.124,38.644
36.625,39.142
37.124,38.644
37.124,37.647
36.625,38.146
36.126,37.149
36.625,36.152
34.628,32.66
34.129,31.162
32.631,29.664
36.625,30.663
36.625,30.163
37.124,30.163
36.625,32.16
36.126,34.157
37.124,35.154
36.625,36.65
36.625,37.149
37.124,36.65
36.625,36.65
36.625,36.152
37.124,36.152
38.123,37.647
37.124,39.142
38.123,38.146
37.623,38.644
37.623,37.149
37.623,37.149
37.623,37.149
38.123,39.641
37.623,38.644
37.124,38.146
36.625,36.152
36.126,35.653
37.124,36.152
36.625,35.653
36.625,35.653
36.625,36.152
36.625,36.65
38.123,37.647
38.123,37.647
37.623,37.647
37.623,37.647
37.124,37.149
37.124,37.647
37.124,37.647
37.124,37.149
37.124,38.146
37.124,37.647
36.625,37.647
36.625,36.65
36.625,36.65
37.124,36.65
36.126,36.152
35.128,36.152
34.628,34.157
33.63,32.16
36.625,31.162
37.124,30.663
35.627,31.661
35.627,32.16
36.126,33.658
37.623,36.65
37.623,37.149
37.623,37.149
37.623,37.647
37.623,37.149
37.124,37.149
36.625,37.149
36.625,37.149
37.623,36.65
37.623,38.644
38.123,39.641
37.623,38.146
38.123,37.149
37.623,36.65
37.623,36.65
37.623,37.647
37.623,36.65
37.623,35.653
36.625,34.157
36.625,32.16
36.126,31.661
36.625,32.66
36.625,34.655
36.625,35.653
37.623,35.653
36.625,36.152
37.124,37.149
37.124,36.65
37.124,36.152
37.124,36.152
36.625,36.65
37.623,36.65
37.124,37.149
37.124,37.647
37.623,38.644
37.124,39.641
38.622,38.644
37.623,38.644
37.124,38.644
37.623,37.647
37.623,37.647
37.124,36.65
36.625,36.152
36.625,36.152
37.124,36.65
36.625,35.653
36.625,35.154
36.625,35.653
36.625,36.152
